 ,"Population, total","Community health workers (per 1,000 people)",,Current health expenditure (% of GDP),"Life expectancy at birth, total (years)",People using at least basic sanitation services (% of population),"Hospital beds (per 1,000 people)",People with basic handwashing facilities including soap and water (% of population),"Physicians (per 1,000 people)","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)"
Afghanistan,"38,041,754.0",..,,9.4,64.5,43.4,0.4,37.7,0.3,13.9
Albania,"2,854,191.0",..,,5.3,78.5,97.7,2.9,..,1.2,0.2
Algeria,"43,053,054.0",..,,6.2,76.7,87.6,1.9,83.7,1.7,1.9
American Samoa,"55,312.0",..,,..,..,54.5,..,..,0.8,..
Andorra,"77,142.0",..,,6.7,..,100.0,2.5,..,3.3,..
Angola,"31,825,295.0",..,,2.5,60.8,49.9,0.8,26.7,0.2,48.8
Antigua and Barbuda,"97,118.0",..,,5.2,76.9,87.5,2.9,..,3.0,0.1
Argentina,"44,938,712.0",..,,9.6,76.5,94.3,5.0,..,4.0,0.4
Armenia,"2,957,731.0",..,,10.0,74.9,93.6,4.2,94.0,4.4,0.2
Aruba,"106,314.0",..,,..,76.2,97.5,..,..,..,..
Australia,"25,364,307.0",0.0,,9.3,82.7,100.0,3.8,..,3.7,0.1
Austria,"8,877,067.0",..,,10.3,81.7,100.0,7.3,..,5.2,0.1
Azerbaijan,"10,023,318.0",..,,3.5,72.9,92.5,4.8,83.2,3.4,1.1
"Bahamas, The","389,482.0",..,,6.2,73.8,94.9,3.0,..,2.0,0.1
Bahrain,"1,641,172.0",..,,4.1,77.2,100.0,1.7,..,0.9,0.1
Bangladesh,"163,046,161.0",0.5,,2.3,72.3,48.2,0.8,34.8,0.6,11.9
Barbados,"287,025.0",..,,6.6,79.1,97.3,6.0,88.5,2.5,0.2
Belarus,"9,466,856.0",..,,5.6,74.2,97.8,10.8,..,5.2,0.1
Belgium,"11,484,055.0",..,,10.3,81.6,99.5,5.6,..,3.1,0.3
Belize,"390,353.0",0.5,,5.7,74.5,87.9,1.0,90.1,1.1,1.0
Benin,"11,801,151.0",..,,2.5,61.5,16.5,0.5,11.0,0.1,59.7
Bermuda,"63,918.0",..,,..,81.7,99.9,6.3,..,1.8,..
Bhutan,"763,092.0",0.1,,3.1,71.5,69.3,1.7,79.8,0.4,3.9
Bolivia,"11,513,100.0",0.1,,6.3,71.2,60.7,1.3,25.4,1.6,5.6
Bosnia and Herzegovina,"3,301,000.0",..,,8.9,77.3,95.4,3.5,97.2,2.2,0.1
Botswana,"2,303,697.0",0.1,,5.8,69.3,77.3,1.8,..,0.5,11.8
Brazil,"211,049,527.0",..,,9.5,75.7,88.3,2.1,..,2.2,1.0
British Virgin Islands,"30,030.0",..,,..,..,96.9,..,..,..,..
Brunei Darussalam,"433,285.0",..,,2.4,75.7,96.3,2.9,..,1.6,0.1
Bulgaria,"6,975,761.0",..,,7.3,75.0,86.0,7.5,..,4.0,0.1
Burkina Faso,"20,321,378.0",0.1,,5.6,61.2,19.4,0.4,11.9,0.1,49.6
Burundi,"11,530,580.0",0.1,,7.7,61.2,45.8,0.8,6.1,0.1,65.4
Cabo Verde,"549,935.0",0.1,,5.4,72.8,73.9,2.1,..,0.8,4.1
Cambodia,"16,486,542.0",0.1,,6.0,69.6,59.2,0.9,66.2,0.2,6.5
Cameroon,"25,876,380.0",..,,3.5,58.9,39.1,1.3,9.4,0.1,45.2
Canada,"37,589,262.0",..,,10.8,81.9,99.3,2.5,..,2.6,0.4
Cayman Islands,"64,948.0",..,,..,82.2,83.7,..,..,1.9,..
Central African Republic,"4,745,185.0",0.4,,11.0,52.8,25.3,1.0,16.6,0.1,82.1
Chad,"15,946,876.0",0.0,,4.1,54.0,8.3,0.4,5.8,0.0,101.0
Channel Islands,"172,259.0",..,,..,82.9,98.5,..,..,..,..
Chile,"18,952,038.0",..,,9.1,80.0,100.0,2.1,..,2.6,0.2
China,"1,397,715,000.0",0.8,,5.4,76.7,84.8,4.3,..,2.0,0.6
Colombia,"50,339,443.0",..,,7.6,77.1,89.6,1.7,65.4,2.2,0.8
Comoros,"850,886.0",..,,4.6,64.1,35.9,2.2,15.6,0.3,50.7
"Congo, Dem. Rep.","86,790,567.0",..,,3.3,60.4,20.5,0.8,4.5,0.1,59.8
"Congo, Rep.","5,380,508.0",..,,2.1,64.3,20.2,1.6,48.0,0.2,38.7
Costa Rica,"5,047,561.0",..,,7.6,80.1,97.8,1.1,83.8,2.9,0.9
Cote d'Ivoire,"25,716,544.0",..,,4.2,57.4,32.1,0.4,19.4,0.2,47.2
Croatia,"4,067,500.0",..,,6.8,78.1,96.5,5.5,..,3.0,0.1
Cuba,"11,333,483.0",..,,11.2,78.7,92.8,5.3,85.2,8.4,1.0
Curacao,"157,538.0",..,,..,78.0,99.0,..,..,..,..
Cyprus,"1,198,575.0",..,,6.8,80.8,99.2,3.4,..,2.0,0.3
Czech Republic,"10,669,709.0",..,,7.6,79.0,99.1,6.6,..,4.1,0.2
Denmark,"5,818,553.0",..,,10.1,81.0,99.6,2.6,..,4.0,0.3
Djibouti,"973,560.0",..,,2.3,66.6,63.6,1.4,..,0.2,31.3
Dominica,"71,808.0",..,,6.6,76.6,77.9,3.8,..,1.1,..
